[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/60/03a7b7a5356bdcca568523188464e865b002ca
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/60/28c88f4e9d18518d2ed9e7c63f40c76d26bdc2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a8/09599cd613180860d8a87b0c365d689bbe7046
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/62/540ccd8a5e51e58b707ad57e1a7d989af2b65d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/13/1daa4380a4fa78f7c1ed44b46a0235b509ff0e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b9/965e1496efe3cb6116e74d50aa83152c70e877
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b9/40bcdebd24d78dc830b2eaf1aadf7786f8daf1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b9/3d1309412c6ce0c1526b177a2a2e845bd4806e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-c6b1bf9ab2000fa6510921bf8790ed596100703e.idx
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-ee910aec5cdbc5100c3087e45821d3fdadae6964.idx
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-673a5354e21a44eafcfa60b126d4a79867299c26.idx
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-2e2815441957599323926adfdc2dbcc413d50c1b.idx
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-c6b1bf9ab2000fa6510921bf8790ed596100703e.pack
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-2e2815441957599323926adfdc2dbcc413d50c1b.pack
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-673a5354e21a44eafcfa60b126d4a79867299c26.pack
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/pack/pack-ee910aec5cdbc5100c3087e45821d3fdadae6964.pack
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ba/1c3aeb026da2967fbb2aab8958f7e6398d7d69
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/29/51abb4de83bfd534d332144e6a0bb3e2aaecdc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/29/4f1be0538fbdb07ab6b9c1f4a440014f7d5c39
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/fa/25c0ac04321719928d5dbdde403c55701c9431
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/fa/f642e2bcea826a8435e0ea6c0a130eef1550c5
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/22/72bd45aa73569e7553c915812b717e40b32b00
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/22/449cbbe7072a962ee1b533b65d93cec20f7cca
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ce/6f496d720f6206455628425320badd95b07372
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ce/f721997e14497f2fbc4be17ab736ad7ddfda29
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ce/b8ed82df6274984a37e38b9411af8acd9da961
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ce/7c8485cbd8d3e2ff343d5678c2eeb1eb70551c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d7/e34b6cd00fd7b676229b409dc06e957a723dd5
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/61/aa62ca8f6e928080bc0e22655dee0ec4fe64c7
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a2/3a4d8f64cb37680e283945c092ef435d7b6d81
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a2/dbe98ab1aab268951d27efc813352dddbd4bc0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/dc/561d41d05c4b9501803c12ce2ecf4c397b2bd9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2f/c0bbfaf20433c2663d94acdd4415e76007ac77
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ff/d40b51fe87a8b910b16d5c4ba8b49c43b41192
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ff/ae6cc7630d9344c731591e5946f232d8b590b3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b6/8ffe0ca77a6f503033bd7e2986911ed87efa80
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b6/3d55ce2ad40b2bee0b01eaee571a01b04e2c40
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b6/0620886b06299c4e1d144816c47496e3d89ff0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b6/e403939433592bbd646d1b65275505a18a70ea
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b6/c597fd996ece15c21ee7755a81f4fe5a954373
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b6/68a55c36b8cfa7ba6bc08031430c1dd988cd4e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/73/64bfc65738891785cf45df5010cd2c4c88768b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2d/a1fcec9f8e1e5c719662f9f057e4c16c291b5d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2d/22c0e7768b711e9a9f75a7729088871f0cecbf
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/3d/cb14837002269a88383630479be11db45acff6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/3d/ae257fe8faa4f473602f029858e4e5d2ce9a54
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/3d/5e9c119db6b727684fe75dfcfe5831c4351bec
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/94/c141d0e0591c0a65c9af05064298b4b15d770e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/94/18dff70323101425f5d958f133e35cc3e88f40
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/27/f162f13521d86bdfe87320692256191c9e6950
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/fb/6cef0431fa069c06b8a2bbda1a17a19d41d631
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/bc/7ebecc96cbf7d6373f71731a611b1662d497c9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/bc/a8b5ae0122ce2314c36c739a3853704f4f1235
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d2/24ceef1d198923f8be13b0a9911707cc302c07
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/43/5e6d3f9eecbf180e74457bb2986cf0e11f1ee2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/43/2b2244886370d0a1ec1294cce3602665ae5eba
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5b/243df1438ddc21f8d33c3f7e387830197c1290
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5b/14889bd9cdbd22b69ec76ef62e972ef8a034f9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5b/dbe9a77ed5b50d3da1cde545d980bcf65d4867
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5b/76ee61cacd61314da71d73d8f5caccd2038fa1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e3/36f36c4767ea06a2ba6d7dcd19c334f6dbe813
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e3/3e047b8db0b7c3f2e2900e5159685e082cee16
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/eb/1f4bb4dd452c152bbada814043994f382907a2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/eb/6be597ef09ef31fc7fbe8bbd0b5a2e6e055b95
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/31/474cb037e43230caf6538633ddf9fbbbe942a8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/66/4c3fa74af493160eb189ce5f12bb1df6e7795d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/66/ebf205df5e826e1942ab547f00694509527571
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/66/f85150154f441b79024356cbc59fbafcff7c2a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/48/ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/48/6aa1c6b7c3c7d70422ba43e0aee67e7b4f1dd5
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/48/df0bb47435955d29d68d532b7323ebc9739bfb
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/48/61ae11cba8951162bcb7a37f20c20e66dcb3a3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ab/be1a0cb5c641331b16ab1e8388ba207fbda674
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/17/d4f0d14ae71dbfd2271ee4f6c5950bf65a095e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/17/7157118a96faed584a3fe8fab9dc708a132c6a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/17/f9f8511ef4cf0dee073490019b45a93606101a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/17/34793143981b380e573c85ba44306d2606ea3a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/07/4e1487966af8ecc1a2e7af5480b0f6344de82b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c6/734c35eefe26067112bce2d763f16bc9d99333
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c6/37108b6d706e02f959d7c52fc12820547c2f77
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/59/24dcefe2f9eae7a1d5b0ae456a13dcee95ac95
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/59/d8aeacf7e7442c840274d5b1e535954bd7087e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/82/3d8a461efa121e18c6dffcbc857e8c9980fc85
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f5/fb7dc5e2559fd1c7b5f3b13776335c6c881fe3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f5/23f78b0475f738f029d4996ceb346d3c413975
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f5/d8eb79e3dd362b716d304083d4a601de1897a6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/4e/7018a073d5b73eb6bb27a13e8f8da16ef185a1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/97/e870c788fb2c6141fbe90ff49e8c98bb0ea9d7
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cc/15bf9f41529408e757127542b7f4692967e447
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/6f/7ce6e80d292b2714db601b64fbbee35c5f181a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ee/a6e680d96c7b25eef033235668bfb2f67a5b56
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ee/db5413d38c92327bdf70ff2594f164f2610d0c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ee/7705cdfe28373dbd08ce1e82d1a4225ab03b0e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/30/ee57748374825a59c5b6a78f3834b2fd7c124b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/30/8d0e7f5e1cbe087e8b00e674adf0179aac3614
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/30/62f583383aa1d97a02ac3b0a9c7ea5910e7c4c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a4/ee4fb50b9465c0ded09ff38f68516952970ec8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a4/4e730ff07ba13f2c3ab6627e2e17a74af5ea9e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a4/ceb35ae366da596e8db6aba8b47cf58ddb38b9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/65/7893b130c4c99a00a79277549d24ca19d57ed1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/65/eb3bed7ce2c479b6c99be1af433bde98358dee
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5c/af4d3c8d8817cf098a597ea471cd1caead0d34
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c8/f8385b4cb23f3a506c74fe96cc21a52d198135
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/58/03e4599f017ebabc2ef398170a209bc3b68b6d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/8a/f0f9b872cf947c91e9123eee6d663331ddbafa
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a1/04b1be656546a206f6e2c907a29143a049b5a2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c2/e72ac53be3d8708f411925ab84ce6eac7dfe50
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c2/903316af835e95547cdfdcbee772ab995fd8ac
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c2/913c8239eaee746c1f3531b643fdc387c189a1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d5/c3ca8e18790ebfc696d90a22fca9eda4a97bff
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/1f/da07c36bc2525d535f84d0fd19423a32bd9bb9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f9/006f65441926a576eb4fb370618a754a998ae4
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/41/244cb89bd5a76ecdd1e563615d9d8d402876b2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/99/bff21117464bda7e17339238658a12bd60295a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/99/65fbee312626df809a9eaa43ae38d40192d4d1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/df/feed07dadd61b0596c13c6392fd9dcc55a4300
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/df/c82e0d65abbc9b3c64cdc8ea2bbaafd87cbcea
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/08/eefc851fbcda16755735a0029438d2a200852d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e9/4c3f6a8d515b39961010524037ca044f029524
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/38/f5c9fa3e3becb7697f910443516e1aeec76832
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/38/ba05854629b0c8f1ce2b9c44ca84084928ab19
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/86/62400e4724580ee3567419e82fab3238578fe2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/86/f9b8cc90be6d19f0a7efa7605c928895e4e22e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/86/82c213690d261068735093cab6296fea74eb35
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/57/c0c772a03cfc1ac871b05f446a3a8b87e54fd2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/57/b4b3f28f88b2b2b195e75556b635eef45bc162
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/57/bc418ae8144eb0e82b6c9cdee3cb7930849e15
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b3/5ec0dba1b957e47599da472d2c285386d1ac7b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b3/2e0c7d3fa8ba0da0dd0788a08bb814b4d1187b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b3/f4a9bc44b30d862c140139edd74c6a56de92fc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/3a/744998331c54274cdbe05f6b93ce3fe6f87014
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/3a/ee005fdeb169ffea5869e80a8f072a3441b6bb
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/3a/778cce7686b868d662edc1334a9946c06e925d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d6/bf9cd2e8b0dbd5b4e44935be6b70e4e81aad75
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/0a/f61592cd8437069a0e7a0b72e72cdcfa730986
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/0c/a6e1db7941815261a0fadbd8f9f92e7955701b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/0c/3eb8e3bd574e8b8d2dc96a27fe3af644994a18
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/33/50c4f41b1eb61725bb74e3a48c4d97d9895cf4
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/33/37f21af2adb68370e3987aabd1fb1bce0d786f
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/33/a522dac110ef9e94a6e5fdf27377c03df4edd1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/01/6c8ffcc6c9d41d145035ef5df607568880e3b3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/01/94d7f434081aceab352c6c56beb5333c222977
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/01/52fe6c2d55dd106dc9a4185776e0035443a2f9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/da/c256fda9db3d374a738e208a9246258747693f
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/da/5803387203174af7b0fd60fc125adb1b8152f8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f7/3cfe7df1759fa032dce224bdc10220ffb93623
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/4d/4fb6e2bd5e6d99360ded55b26effc09fdcb364
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/4d/0daf4df8938847f9c18bd4d76f923f7e004037
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/4d/33c2b80d8a00c05e7e90bae2782f8546cab101
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/16/daf9fd1139ef491172a2aee6532b6fb8481c87
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/16/d5b11e906cf15d6dbae730f93f851c1ea588cf
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/40/1466fbf52c6d71d5f4ed94a62dff0666e39532
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ec/bf46993f6ffbdc255f6ded3c6c05a8266a71e8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/fd/f55d20c1a06df31bf5b997c636e75162bff790
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/fd/07f761911aefc129c3757d71b1bf8802550ba6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b8/73a37f47b5d439437a3f91e0fa1a85ffe162c9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/1d/ecc418f346259e28a79d7542378607558864e3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/1d/93e023d5ed808b8a6672a00c815e4dbb6168d1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/18/9cb66436faa9100dadcc95383ae175b2646844
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/18/3052f787df93a541c520e6ed13a64748e82afb
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c4/fe5c4d63a88925058191c2e1429e88669d629e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c4/2c72ddf52ca4ba901d869ef810b28761442131
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c4/a7af75751de71d69cd68f899e0a7b55aa68058
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c4/66fc33be6150ce2c9012f6475bc0a4d9372d25
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e0/0a2518bd41db5f22ef71750c3ebc3690b94cf4
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e0/b7feb2f94148530cd48721720c1443a07b361d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/HEAD
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/remotes/origin/HEAD
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/remotes/origin/blead
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/remotes/origin/smoke-me/khw-locale
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/remotes/origin/smoke-me/jkeenan/133382-Test-Simple-trial
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/remotes/origin/smoke-me/jkeenan/davem/133377-time-hires
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/remotes/origin/jkeenan/rtc-125932-d3bb03e0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/heads/blead
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/heads/smoke-me/khw-locale
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/heads/smoke-me/jkeenan/133382-Test-Simple-trial
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/heads/smoke-me/jkeenan/davem/133377-time-hires
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/logs/refs/heads/jkeenan/rtc-125932-d3bb03e0
[2018-08-13 08:08:21-0400] [manicheck] Matched vos/make_full_perl.sh
[2018-08-13 08:08:21-0400] [manicheck] Matched vos/vosish.h
[2018-08-13 08:08:21-0400] [manicheck] Matched vos/vos.c
[2018-08-13 08:08:21-0400] [manicheck] Matched vos/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched vos/configure_full_perl.sh
[2018-08-13 08:08:21-0400] [manicheck] Matched vos/compile_full_perl.cm
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/CLIBstr.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/Nwpipe.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/interface.cpp
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/CLIBstuf.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwperlhost.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nw5sck.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/CLIBstuf.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/iperlhost.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/NWTInfo.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwperlsys.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwplglob.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/config_H.wc
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/config.wc
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/Main.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwutil.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nw5thread.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/interface.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwvmem.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/Nwmain.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nw5sck.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/intdef.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/config_h.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/config_sh.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/Makefile
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/NWUtil.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwstdio.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/deb.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwhashcls.cpp
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nw5.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/interface.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/dl_netware.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/CLIBsdio.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwperlsys.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwplglob.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwtinfo.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/MP.imp
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/perllib.cpp
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/netware.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/win32ish.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/sv_nw.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nw5iop.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nw5thread.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/splittree.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwhashcls.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/nwpipe.h
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/bat/Setnlmsdk.bat
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/bat/SetNWBld.bat
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/bat/SetCodeWar.bat
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/bat/ToggleD2.bat
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/bat/Buildtype.bat
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/t/NWScripts.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/t/Readme.txt
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/t/NWModify.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/testnlm/type/type.c
[2018-08-13 08:08:21-0400] [manicheck] Matched NetWare/testnlm/echo/echo.c
[2018-08-13 08:08:21-0400] [manicheck] Matched utils/xsubpp.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched utils/perldoc.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched utils/h2ph.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched utils/json_pp.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched utils/h2xs.PL
[2018-08-13 08:08:21-0400] [manicheck] Skipped utils/.gitignore
