8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20000000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40000000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80000000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200000000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400000000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800000000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000000000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000000000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000000000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20000000000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40000000000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80000000000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100000000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200000000000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400000000000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800000000000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000000000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000000000000000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000000000000000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000000000000000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000000000000000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000000000000000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000000000000000000000000;
}
define af () {
print  "test BN_rshift1\n";
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAFAFFF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D7FF;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D7FF / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBEBFF;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBEBFF / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F5FF;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F5FF / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAFAFF;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAFAFF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D7F;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D7F / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBEBF;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBEBF / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F5F;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F5F / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAFAF;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAFAF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D7;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D7 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBEB;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBEB / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F5;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F5 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAFA;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAFA / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7D / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBE;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEBE / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5F / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAF;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFAF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D7 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEB;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBEB / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F5 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFA;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAFA / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7D / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBE;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEBE / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5F / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAF;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFAF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD7 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEB;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFEB / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F5 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFA;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBFA / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDFD;
63007FFF807FFF800000007FFFFFFFFFFF80005FDFD / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFE;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEFE / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7F / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBF;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFBF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FDF;
63007FFF807FFF800000007FFFFFFFFFFF80005FDF / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEF;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FEF / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F7 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFB;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BFB / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005FD;
63007FFF807FFF800000007FFFFFFFFFFF80005FD / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002FE;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002FE / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017F / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000BF;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000BF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005F;
63007FFF807FFF800000007FFFFFFFFFFF80005F / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002F;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002F / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00017;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00017 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000B;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000B / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80005;
63007FFF807FFF800000007FFFFFFFFFFF80005 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0002;
31803FFFC03FFFC00000003FFFFFFFFFFFC0002 / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE0001;
18C01FFFE01FFFE00000001FFFFFFFFFFFE0001 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0000;
C600FFFF00FFFF00000000FFFFFFFFFFFF0000 / 2 - 63007FFF807FFF800000007FFFFFFFFFFF8000;
63007FFF807FFF800000007FFFFFFFFFFF8000 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC000;
31803FFFC03FFFC00000003FFFFFFFFFFFC000 / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE000;
18C01FFFE01FFFE00000001FFFFFFFFFFFE000 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF000;
C600FFFF00FFFF00000000FFFFFFFFFFFF000 / 2 - 63007FFF807FFF800000007FFFFFFFFFFF800;
63007FFF807FFF800000007FFFFFFFFFFF800 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC00;
31803FFFC03FFFC00000003FFFFFFFFFFFC00 / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE00;
18C01FFFE01FFFE00000001FFFFFFFFFFFE00 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF00;
C600FFFF00FFFF00000000FFFFFFFFFFFF00 / 2 - 63007FFF807FFF800000007FFFFFFFFFFF80;
63007FFF807FFF800000007FFFFFFFFFFF80 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC0;
31803FFFC03FFFC00000003FFFFFFFFFFFC0 / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE0;
18C01FFFE01FFFE00000001FFFFFFFFFFFE0 / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF0;
C600FFFF00FFFF00000000FFFFFFFFFFFF0 / 2 - 63007FFF807FFF800000007FFFFFFFFFFF8;
63007FFF807FFF800000007FFFFFFFFFFF8 / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFFC;
31803FFFC03FFFC00000003FFFFFFFFFFFC / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFFE;
18C01FFFE01FFFE00000001FFFFFFFFFFFE / 2 - C600FFFF00FFFF00000000FFFFFFFFFFFF;
C600FFFF00FFFF00000000FFFFFFFFFFFF / 2 - 63007FFF807FFF800000007FFFFFFFFFFF;
63007FFF807FFF800000007FFFFFFFFFFF / 2 - 31803FFFC03FFFC00000003FFFFFFFFFFF;
31803FFFC03FFFC00000003FFFFFFFFFFF / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFFF;
18C01FFFE01FFFE00000001FFFFFFFFFFF / 2 - C600FFFF00FFFF00000000FFFFFFFFFFF;
C600FFFF00FFFF00000000FFFFFFFFFFF / 2 - 63007FFF807FFF800000007FFFFFFFFFF;
63007FFF807FFF800000007FFFFFFFFFF / 2 - 31803FFFC03FFFC00000003FFFFFFFFFF;
31803FFFC03FFFC00000003FFFFFFFFFF / 2 - 18C01FFFE01FFFE00000001FFFFFFFFFF;
18C01FFFE01FFFE00000001FFFFFFFFFF / 2 - C600FFFF00FFFF00000000FFFFFFFFFF;
C600FFFF00FFFF00000000FFFFFFFFFF / 2 - 63007FFF807FFF800000007FFFFFFFFF;
63007FFF807FFF800000007FFFFFFFFF / 2 - 31803FFFC03FFFC00000003FFFFFFFFF;
31803FFFC03FFFC00000003FFFFFFFFF / 2 - 18C01FFFE01FFFE00000001FFFFFFFFF;
18C01FFFE01FFFE00000001FFFFFFFFF / 2 - C600FFFF00FFFF00000000FFFFFFFFF;
C600FFFF00FFFF00000000FFFFFFFFF / 2 - 63007FFF807FFF800000007FFFFFFFF;
63007FFF807FFF800000007FFFFFFFF / 2 - 31803FFFC03FFFC00000003FFFFFFFF;
31803FFFC03FFFC00000003FFFFFFFF / 2 - 18C01FFFE01FFFE00000001FFFFFFFF;
18C01FFFE01FFFE00000001FFFFFFFF / 2 - C600FFFF00FFFF00000000FFFFFFFF;
C600FFFF00FFFF00000000FFFFFFFF / 2 - 63007FFF807FFF800000007FFFFFFF;
63007FFF807FFF800000007FFFFFFF / 2 - 31803FFFC03FFFC00000003FFFFFFF;
31803FFFC03FFFC00000003FFFFFFF / 2 - 18C01FFFE01FFFE00000001FFFFFFF;
18C01FFFE01FFFE00000001FFFFFFF / 2 - C600FFFF00FFFF00000000FFFFFFF;
C600FFFF00FFFF00000000FFFFFFF / 2 - 63007FFF807FFF800000007FFFFFF;
63007FFF807FFF800000007FFFFFF / 2 - 31803FFFC03FFFC00000003FFFFFF;
31803FFFC03FFFC00000003FFFFFF / 2 - 18C01FFFE01FFFE00000001FFFFFF;
18C01FFFE01FFFE00000001FFFFFF / 2 - C600FFFF00FFFF00000000FFFFFF;
C600FFFF00FFFF00000000FFFFFF / 2 - 63007FFF807FFF800000007FFFFF;
63007FFF807FFF800000007FFFFF / 2 - 31803FFFC03FFFC00000003FFFFF;
31803FFFC03FFFC00000003FFFFF / 2 - 18C01FFFE01FFFE00000001FFFFF;
18C01FFFE01FFFE00000001FFFFF / 2 - C600FFFF00FFFF00000000FFFFF;
C600FFFF00FFFF00000000FFFFF / 2 - 63007FFF807FFF800000007FFFF;
63007FFF807FFF800000007FFFF / 2 - 31803FFFC03FFFC00000003FFFF;
31803FFFC03FFFC00000003FFFF / 2 - 18C01FFFE01FFFE00000001FFFF;
18C01FFFE01FFFE00000001FFFF / 2 - C600FFFF00FFFF00000000FFFF;
C600FFFF00FFFF00000000FFFF / 2 - 63007FFF807FFF800000007FFF;
63007FFF807FFF800000007FFF / 2 - 31803FFFC03FFFC00000003FFF;
31803FFFC03FFFC00000003FFF / 2 - 18C01FFFE01FFFE00000001FFF;
18C01FFFE01FFFE00000001FFF / 2 - C600FFFF00FFFF00000000FFF;
}
define ag () {
print  "test BN_rshift\n";
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 2 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 4 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 8 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 10 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 20 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 40 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 80 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 100 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 200 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 400 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 800 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 1000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 2000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 4000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 8000 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 10000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 20000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 40000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 80000 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 100000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 200000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 400000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 800000 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 1000000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 2000000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 4000000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 8000000 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 10000000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 20000000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 40000000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 80000000 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 100000000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 200000000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 400000000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 800000000 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 1000000000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 2000000000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 4000000000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 8000000000 - -1E6E7FE7C7C0000000001FFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 10000000000 - -F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 20000000000 - -79B9FF9F1F00000000007FFFFFFFFFFFFFFFFFFF;
-F373FF3E3E0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF / 40000000000 - -3CDCFFCF8F80000000003FFFFFFFFFFFFFFFFFFF;
