;REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1:112:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%2|$1|1%22|$7|ACTMODE$9|FECPMODEA$10|FECPMODEA2$9|FECPMODEV$12|LASTCHNGDATE$12|LASTCHNGTIME$9|NECPMODEA$10|NECPMODEA2$9|NECPMODEV$8|STATUSFE$8|STATUSNE$12|G9925POTSNOS$6|H'0104$10|H'010C0004$6|H'0000$5|12-16$7|15-1-48$6|H'0105$10|H'01000004$6|H'0000$14|,,,,,,,NOATUR,$6|NORMAL
IP 0
<

   PR-DSLAM1 05-12-17 09:09:55
M  112 COMPLD
   /* REPT-OPSTAT-XLNECOM:PR-DSLAM1:XDSL-1-1-2-1:112: */
   "XDSL-1-1-2-1:STATUSNE,\"NORMAL\""
   "XDSL-1-1-2-1:STATUSFE,\",,,,,,,NOATUR,\""
   "XDSL-1-1-2-1:LASTCHNGDATE,12-16"
   "XDSL-1-1-2-1:LASTCHNGTIME,15-1-48"
   "XDSL-1-1-2-1:ACTMODE,\"G9925POTSNOS\""
   "XDSL-1-1-2-1:NECPMODEA,H'0105"
   "XDSL-1-1-2-1:NECPMODEA2,H'01000004"
   "XDSL-1-1-2-1:NECPMODEV,H'0000"
   "XDSL-1-1-2-1:FECPMODEA,H'0104"
   "XDSL-1-1-2-1:FECPMODEA2,H'010C0004"
   "XDSL-1-1-2-1:FECPMODEV,H'0000"
;RTRV-ALM-SERV:PR-DSLAM1:SERV-1-1-1:102:;

IP 0
<

   PR-DSLAM1 05-12-17 09:08:30
M  102 COMPLD
   /* RTRV-ALM-SERV:PR-DSLAM1:SERV-1-1-1:102: */
;RTRV-ATTR-SERV:PR-DSLAM1:SERV:104:;
IP 0
<

   PR-DSLAM1 05-12-17 09:08:46
M  104 COMPLD
   /* RTRV-ATTR-SERV:PR-DSLAM1:SERV:104: */
   "SERV,SERV:MJ,HWFAIL"
   "SERV,SERV:MJ,SWFAIL"
   "SERV,SERV:MJ,DBFAIL"
   "SERV,SERV:MJ,PORTFAIL"
   "SERV,SERV:MJ,SAPIFAIL"
   "SERV,SERV:MJ,CFGERR"
   "SERV,SERV:MJ,CFGMISMATCH"
   "SERV,SERV:MJ,APPFAIL"
   "SERV,SERV:MJ,SWDLFAIL"
   "SERV,SERV:MJ,DBULFAIL"
   "SERV,SERV:MJ,DBDLFAIL"
;RTRV-COND-SERV:PR-DSLAM1:SERV-1-1-1:103:;
IP 0
<

   PR-DSLAM1 05-12-17 09:08:40
M  103 COMPLD
   /* RTRV-COND-SERV:PR-DSLAM1:SERV-1-1-1:103: */
;RTRV-IGMPCHN:PR-DSLAM1:IGMPUAI-1-1-2-1-0-37:116:::;
IP 0
<

   PR-DSLAM1 05-12-17 09:10:38
M  116 COMPLD
   /* RTRV-IGMPCHN:PR-DSLAM1:IGMPUAI-1-1-2-1-0-37:116::: */
   "IGMPUAI-1-1-2-1-0-37:0,60,3,18000,UP:PERMISSION=\"80000000\",
   MAXMSGRATE=16,XMITTRAFDSCR=8,XMITTRAFDSCRNM=\"CUST_ATM_TRAFFIC_IGMP_01\",
   RECVTRAFDSCR=8,RECVTRAFDSCRNM=\"CUST_ATM_TRAFFIC_IGMP_01\",
   AAL5CPCSTXSDU=96,AAL5CPCSRXSDU=96:IS"
;RTRV-IGMPLEAF:PR-DSLAM1:LEAFUAI-1-1-2-9-0-37-60:117:;
IP 0
<

   PR-DSLAM1 05-12-17 09:10:43
M  117 COMPLD
   /* RTRV-IGMPLEAF:PR-DSLAM1:LEAFUAI-1-1-2-9-0-37-60:117: */
   "LEAFUAI-1-1-2-9-0-37-60:0.0.0.0,000000000000,000000000000,0.0.0.0,0.0.0.0,
   NOTCREATED"
;RTRV-IGMPSYS:PR-DSLAM1:COM:118:;
IP 0
<

   PR-DSLAM1 05-12-17 09:10:50
M  118 COMPLD
   /* RTRV-IGMPSYS:PR-DSLAM1:COM:118: */
   "COM::QUERYINT=125,QMAXRESTIME=100,ROBUSTNESS=2,GSQSPACING=10,
   STARTUPQINT=32,STARTUPQNUM=2,NOANSQUERY=2,LMMAXRESTIME=2,CHECKSUM=TRUE,
   SRCIPADDR=172.16.9.5,SRCMACADDR=008021000000,
   RESETTIME=\"70-01-01,00:00:30\""
;RTRV-INV-SERV:PR-DSLAM1:SERV-1-1-1:105:;

IP 0
<

   PR-DSLAM1 05-12-17 09:08:56
M  105 COMPLD
   /* RTRV-INV-SERV:PR-DSLAM1:SERV-1-1-1:105: */
   "SERV-1-1-1:\"GESM-B  \",\"ALCL\",\"01\",\"CB204999        \""
;RTRV-INV-XDSLCPE:PR-DSLAM1:XDSL-1-1-2-1:109:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%2|$1|1%10|$9|MODVENDID$14|SELFTESTRESULT$8|SYSSERNO$9|SYSVENDID$8|SYSVERNO$16|B5004244434D0000$8|00000000$23|CP0541JT5EF35920420    $16|0F00544D4D420000$32|03030303070707070B0B0B0B0F0F0F0F

IP 0
<

   PR-DSLAM1 05-12-17 09:09:39
M  109 COMPLD
   /* RTRV-INV-XDSLCPE:PR-DSLAM1:XDSL-1-1-2-1:109: */
   "XDSL-1-1-2-1:SYSSERNO=CP0541JT5EF35920420    ,SYSVENDID=0F00544D4D420000,
   SYSVERNO=03030303070707070B0B0B0B0F0F0F0F,MODVENDID=B5004244434D0000,
   SELFTESTRESULT=00000000"
;RTRV-INV-XDSLCPE:PR-DSLAM1:XDSL-1-1-2-1:110:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%2|$1|1%10|$9|MODVENDID$14|SELFTESTRESULT$8|SYSSERNO$9|SYSVENDID$8|SYSVERNO$16|B5004244434D0000$8|00000000$23|CP0541JT5EF35920420    $16|0F00544D4D420000$32|03030303070707070B0B0B0B0F0F0F0F

IP 0
<

   PR-DSLAM1 05-12-17 09:09:43
M  110 COMPLD
   /* RTRV-INV-XDSLCPE:PR-DSLAM1:XDSL-1-1-2-1:110: */
   "XDSL-1-1-2-1:SYSSERNO=CP0541JT5EF35920420    ,SYSVENDID=0F00544D4D420000,
   SYSVERNO=03030303070707070B0B0B0B0F0F0F0F,MODVENDID=B5004244434D0000,
   SELFTESTRESULT=00000000"
;RTRV-MCSRC:PR-DSLAM1:MCSRC-235-80-0-1:119:;
IP 0
<

   PR-DSLAM1 05-12-17 09:11:02
M  119 COMPLD
   /* RTRV-MCSRC:PR-DSLAM1:MCSRC-235-80-0-1:119: */
   "MCSRC-235-80-0-1:SERVATM-1-1-1-1,1,202,NRTVBR,13500:FCC=ENABLED,
   MEMBERSHIP=\"80000000\",SRCNAME=\"CHANNEL1\",TDTYPE=VBR1,SBR=12500,MBS=32,
   CDVT=1000,BWRESERVE=DISABLED:IS"
;RTRV-SERVCAP:PR-DSLAM1:SERV-1-1-1:106:;
FreezeThaw FrT;@1|%2|$4|SERV%2|$1|1%2|$1|1%2|$1|1%26|$11|BASICDBMGMT$9|BASICMGMT$11|BASICSWMGMT$9|DBCHGREPT$14|DFLTROUTCONFIG$11|HOTRESETACT$12|INBNDOAMCHAN$11|OAMIFCONFIG$9|PRIDBSERV$9|PRISWSERV$9|SECSWSERV$11|SHUTDOWNACT$12|WARMRESETACT$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES$3|YES

IP 0
<

   PR-DSLAM1 05-12-17 09:09:03
M  106 COMPLD
   /* RTRV-SERVCAP:PR-DSLAM1:SERV-1-1-1:106: */
   "SERV-1-1-1::BASICMGMT=YES,OAMIFCONFIG=YES,INBNDOAMCHAN=YES,
   DFLTROUTCONFIG=YES,BASICSWMGMT=YES,PRISWSERV=YES,SECSWSERV=YES,
   BASICDBMGMT=YES,PRIDBSERV=YES,DBCHGREPT=YES,HOTRESETACT=YES,
   WARMRESETACT=YES,SHUTDOWNACT=YES"
;RTRV-SERVCURR:PR-DSLAM1:SERV-1-1-1:107:;
FreezeThaw FrT;@1|%2|$4|SERV%2|$1|1%2|$1|1%2|$1|1%32|$10|ACTDBLABEL$12|CURADMSTATUS$14|CURBACKPLANEBW$13|CURDBFILEPATH$13|CURDBFILESERV$10|CURDBLABEL$11|CURDBSTATUS$11|CURDEFOAMIF$15|CURDEFOAMIPADDR$15|CURDEFOAMNETMSK$12|CURDEFROUTER$16|CURPRISWFILEPATH$12|CURPRISWSERV$16|CURSECSWFILEPATH$12|CURSECSWSERV$12|CURSWVERSION$13|R1_S1_LT1.tar$2|IS$1|0$18|/backup/Pr-DSLAM1/$15|192.168.233.125$13|R1_S1_LT1.tar$8|UNLOCKED$1|1$13|10.200.200.10$13|255.255.255.0$12|10.200.200.1$30|/software/subNESWFiles/GE-LSM/$15|192.168.233.125$0|$4|NONE$16|L3TSBA51.153.tar

IP 0
<

   PR-DSLAM1 05-12-17 09:09:07
M  107 COMPLD
   /* RTRV-SERVCURR:PR-DSLAM1:SERV-1-1-1:107: */
   "SERV-1-1-1::CURADMSTATUS=IS,CURDBSTATUS=UNLOCKED,CURDEFOAMIF=1,
   CURDEFOAMIPADDR=\"10.200.200.10\",CURDEFOAMNETMSK=\"255.255.255.0\",
   CURDEFROUTER=\"10.200.200.1\",CURSWVERSION=\"L3TSBA51.153.tar\",
   CURPRISWSERV=\"192.168.233.125\",
   CURPRISWFILEPATH=\"/software/subNESWFiles/GE-LSM/\",CURSECSWSERV=\"NONE\",
   CURSECSWFILEPATH=\"\",ACTDBLABEL=\"R1_S1_LT1.tar\",
   CURDBLABEL=\"R1_S1_LT1.tar\",CURDBFILESERV=\"192.168.233.125\",
   CURDBFILEPATH=\"/backup/Pr-DSLAM1/\",CURBACKPLANEBW=0"
;RTRV-SERVPROV:PR-DSLAM1:SERV-1-1-1:108:;
FreezeThaw FrT;@1|%2|$4|SERV%2|$1|1%2|$1|1%2|$1|1%32|$11|BACKPLANEBW$10|DBFILEPATH$10|DBFILESERV$7|DBLABEL$8|DBSTATUS$8|DEFOAMIF$12|DEFOAMIPADDR$12|DEFOAMNETMSK$9|DEFROUTER$13|PRISWFILEPATH$9|PRISWSERV$13|SECSWFILEPATH$9|SECSWSERV$13|SERVADMSTATUS$8|SERVNAME$9|SWVERSION$1|0$18|/backup/Pr-DSLAM1/$15|192.168.233.125$13|R1_S1_LT1.tar$8|UNLOCKED$1|1$13|10.200.200.10$13|255.255.255.0$12|10.200.200.1$30|/software/subNESWFiles/GE-LSM/$15|192.168.233.125$0|$4|NONE$2|IS$9|R1_S1_LT1$16|L3TSBA51.153.tar

IP 0
<

   PR-DSLAM1 05-12-17 09:09:14
M  108 COMPLD
   /* RTRV-SERVPROV:PR-DSLAM1:SERV-1-1-1:108: */
   "SERV-1-1-1::SERVNAME=\"R1_S1_LT1\",SERVADMSTATUS=IS,DBSTATUS=UNLOCKED,
   DEFOAMIF=1,DEFOAMIPADDR=\"10.200.200.10\",DEFOAMNETMSK=\"255.255.255.0\",
   DEFROUTER=\"10.200.200.1\",SWVERSION=\"L3TSBA51.153.tar\",
   PRISWSERV=\"192.168.233.125\",
   PRISWFILEPATH=\"/software/subNESWFiles/GE-LSM/\",SECSWSERV=\"NONE\",
   SECSWFILEPATH=\"\",DBLABEL=\"R1_S1_LT1.tar\",
   DBFILESERV=\"192.168.233.125\",DBFILEPATH=\"/backup/Pr-DSLAM1/\",
   BACKPLANEBW=0"
;RTRV-XDSL:PR-DSLAM1:XDSL-1-1-2-1&&-48:120:;
