File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
  [
    'SQL::Statement',
    'a',
    'd',
    'c',
    'O',
    'Small SQL parser and engine',
    'JWIED',
    '11'
  ],
  [
    'Quiz::Question',
    'c',
    'd',
    'p',
    'O',
    'Questions and Answers wrapper',
    'RFOLEY',
    '11'
  ],
  [
    'I18N::LangTags',
    'M',
    'd',
    'p',
    'f',
    'compare & extract language tags (RFC1766)',
    'SBURKE',
    '13'
  ],
  [
    'Crypt::CBC',
    'a',
    'd',
    'p',
    'O',
    'Cipherblock chaining for Crypt::DES/IDEA',
    'LDS',
    '14'
  ],
  [
    'Authen::ACE',
    'a',
    'd',
    'c',
    'O',
    'Interface to Security Dynamics ACE (SecurID)',
    'DCARRIGAN',
    '14'
  ],
  [
    'Authen::PAM',
    'b',
    'd',
    'c',
    'h',
    'Interface to PAM library',
    'NIKIP',
    '14'
  ],
  [
    'Business::Cashcow',
    'i',
    '?',
    '?',
    '?',
    'Internet payment with the Danish PBS',
    'GKE',
    '23'
  ],
  [
    'CGI::CList',
    'b',
    'd',
    'p',
    'O',
    'Manages hierarchical collapsible lists',
    'PEARCEC',
    '15'
  ],
  [
    'CGI::Cache',
    'a',
    'd',
    'p',
    'f',
    'Speed up slow CGI scripts by caching',
    'DCOPPIT',
    '15'
  ],
  [
    'CGI::Query',
    'a',
    'd',
    'p',
    'O',
    'Parse CGI quiry strings',
    'MPECK',
    '15'
  ],
  [
    'CGI::Validate',
    'a',
    'd',
    'p',
    'O',
    'Advanced CGI form parser',
    'ZENIN',
    '15'
  ],
  [
    'HTML::Mason',
    'b',
    'd',
    'p',
    'O',
    'Build sites from modular Perl/HTML blocks',
    'JSWARTZ',
    '15'
  ],
  [
    'LWP::Parallel',
    'R',
    'm',
    'p',
    'O',
    'Allows parallel http, https and ftp access',
    'MARCLANG',
    '15'
  ],
  [
    'HyperWave::CSP',
    'c',
    'd',
    'p',
    'O',
    'Interface to HyperWave\'s HCI protocol',
    'GOSSAMER',
    '15'
  ],
  [
    'WebFS::FileCopy',
    'R',
    'd',
    'p',
    'f',
    'Get, put, copy, delete files located by URL',
    'BZAJAC',
    '15'
  ],
  [
    'Convert::SciEng',
    'b',
    'd',
    'p',
    'O',
    'Convert numbers with scientific notation',
    'COLINK',
    '17'
  ],
  [
    'VRML::Browser',
    'i',
    '',
    '',
    '',
    'A complete VRML viewer',
    'LUKKA',
    '18'
  ],
  [
    'Image::Grab',
    'R',
    'd',
    'p',
    'O',
    'Grabbing images off the Internet',
    'MAHEX',
    '18'
  ],
  [
    'Chart::Plot',
    'b',
    'd',
    'c',
    'O',
    'Graph two-dimensional data (uses GD.pm)',
    'SMORTON',
    '18'
  ],
  [
    'T3D',
    'c',
    'd',
    'p',
    'O',
    'Realtime extensible 3D rendering',
    'GJB',
    '18'
  ],
  [
    'Hook::PrePostCall',
    'a',
    'd',
    'p',
    'O',
    'Add actions before and after a routine',
    'PVERD',
    '20'
  ],
  [
    'IO::AtomicFile',
    'R',
    'd',
    'p',
    'O',
    'Write a file which is updated atomically',
    'ERYQ',
    '21'
  ],
  [
    'IO::Lines',
    'R',
    'd',
    'p',
    'O',
    'I/O handle to read/write to array of lines',
    'ERYQ',
    '21'
  ],
  [
    'IO::WrapTie',
    'R',
    'd',
    'p',
    'O',
    'Tie your handles & retain full OO interface',
    'ERYQ',
    '21'
  ],
  [
    'IO::Zlib',
    'b',
    'd',
    'p',
    'O',
    'IO:: style interface to Compress::Zlib',
    'TOMHUGHES',
    '21'
  ],
  [
    'Win32::SerialPort',
    'R',
    'd',
    'p',
    'O',
    'Win32 Serial functions/constants/interface',
    'BBIRTH',
    '22'
  ],
  [
    'HP200LX::DB',
    'c',
    'd',
    'p',
    'O',
    'Handle HP 200LX palmtop computer database',
    'GGONTER',
    '23'
  ],
  [
    'HP200LX::DBgui',
    'c',
    'd',
    'p',
    'O',
    'Tk base GUI for HP 200LX db files',
    'GGONTER',
    '23'
  ],
  [
    'Decision::Markov',
    'b',
    'd',
    'p',
    'O',
    'Build/evaluate Markov models for decisions',
    'ALANSZ',
    ' 6'
  ],
  [
    'TFTP',
    'b',
    'd',
    'p',
    'O',
    'Interface to TFTP (rfc1350)',
    'GSM',
    ' 5'
  ],
  [
    'Games::WordFind',
    'b',
    'd',
    'p',
    'O',
    'Generate word-find type puzzles',
    'AJOHNSON',
    '23'
  ],
  [
    'Cisco::Conf',
    'a',
    'd',
    'p',
    'O',
    'Cisco router administratian via TFTP',
    'JWIED',
    '23'
  ],
  [
    'Resolute::RAPS',
    'c',
    'd',
    '+',
    'O',
    'Interface to Resolute Software\'s RAPS',
    'CHGOETZE',
    '24'
  ],
  [
    'Async::Process',
    'i',
    '',
    '',
    '',
    'class to run sub-processes',
    'DDUMONT',
    ' 4'
  ],
  [
    'Proc::Background',
    'R',
    'd',
    'p',
    'O',
    'OS independent background process objects',
    'BZAJAC',
    ' 4'
  ],
  [
    'Proc::ProcessTable',
    'b',
    'd',
    'c',
    'O',
    'Unix process table information',
    'DURIST',
    ' 4'
  ],
  [
    'Unix::UserAdmin',
    'R',
    'd',
    'p',
    'f',
    'Interface to Unix Account Information',
    'JZAWODNY',
    ' 4'
  ],
  [
    'SNMP::Monitor',
    'a',
    'd',
    'p',
    'O',
    'Accounting and graphical display',
    'JWIED',
    ' 5'
  ],
  [
    'CORBA::IDLtree',
    'a',
    'd',
    'p',
    'f',
    'IDL to symbol tree translator',
    'OMKELLOGG',
    ' 5'
  ],
  [
    'Math::Fourier',
    'i',
    '',
    '',
    '',
    'Fast Fourier Transforms',
    'AQUMSIEH',
    ' 6'
  ],
  [
    'Math::Integral',
    'i',
    '',
    '',
    '',
    'Integration of data',
    'AQUMSIEH',
    ' 6'
  ],
  [
    'Math::MatrixBool',
    'R',
    'd',
    'c',
    'O',
    'Matrix of booleans (Boolean Algebra)',
    'STBEY',
    ' 6'
  ],
  [
    'Statistics::MaxEntropy',
    'R',
    'd',
    'p',
    'f',
    'Maximum Entropy Modeling',
    'TERDOEST',
    ' 6'
  ],
  [
    'Statistics::OLS',
    'b',
    'd',
    'p',
    'O',
    'ordinary least squares (curve fitting)',
    'SMORTON',
    ' 6'
  ],
  [
    'DBD::ODBC',
    'a',
    'm',
    'c',
    'O',
    'ODBC Driver for DBI',
    'DBIML',
    ' 7'
  ],
  [
    'Db::dmObject',
    'c',
    'd',
    'p',
    'O',
    'Object-based interface to Documentum EDMS',
    'JGARRISON',
    ' 7'
  ],
  [
    'Clips',
    'a',
    'd',
    'p',
    'O',
    'Interface to the Expert System Clips',
    'MSULLIVAN',
    ' 9'
  ],
  [
    'ShellScript::Env',
    'a',
    'd',
    'p',
    'O',
    'Simple sh and csh script generator',
    'SVENH',
    ' 9'
  ],
  [
    'File::BSDGlob',
    'b',
    'd',
    'c',
    'f',
    'Secure, csh-compatible filename globbing',
    'GBACON',
    '10'
  ],
  [
    'Tie::Hash::Regex',
    'R',
    'd',
    'p',
    'r',
    'Look up values in hashes using regexes',
    'DAVECROSS',
    ' 6'
  ],
  [
    'Filesys::DiskFree',
    'a',
    'd',
    'p',
    'O',
    'OS independant parser of the df command',
    'ABARCLAY',
    '10'
  ],
  [
    'Filesys::Statvfs',
    'R',
    'd',
    'c',
    'f',
    'Interface to the statvfs() system call',
    'IGUTHRIE',
    '10'
  ],
  [
    'Text::FillIn',
    'R',
    'd',
    'p',
    'O',
    'Fill-in text templates',
    'KWILLIAMS',
    '11'
  ],
  [
    'ERG',
    'R',
    'd',
    'p',
    'f',
    'An extensible report generator framework',
    'PHOENIXL',
    '11'
  ],
  [
    'Parse::Yapp',
    'R',
    'd',
    'p',
    'O',
    'Generates OO LALR parser modules',
    'FDESAR',
    '11'
  ],
  [
    'SQL::Builder',
    'a',
    'd',
    'p',
    'O',
    'OO interface for creating SQL statements',
    'ZENIN',
    '11'
  ],
  [
    'I18N::Charset',
    'R',
    'd',
    'p',
    'f',
    'Character set names and aliases',
    'MTHURN',
    '13'
  ],
  [
    'RADIUS::UserFile',
    'b',
    'd',
    'p',
    'O',
    'Manipulate a RADIUS users file',
    'OEVANS',
    '14'
  ],
  [
    'HTML::EP',
    'a',
    'd',
    'p',
    'O',
    'Modular, extensible Perl embedding',
    'JWIED',
    '15'
  ],
  [
    'HTML::SimpleParse',
    'R',
    'd',
    'p',
    'O',
    'Bare-bones HTML parser',
    'KWILLIAMS',
    '15'
  ],
  [
    'NetServer::Generic',
    'R',
    'd',
    'p',
    'O',
    'generic OOP class for internet servers',
    'CHSTROSS',
    '16'
  ],
  [
    'Expect',
    'R',
    'd',
    'p',
    'O',
    'Close relative of Don Libes\' Expect in perl',
    'RGIERSIG',
    '21'
  ],
  [
    'Penguin',
    'R',
    'd',
    'p',
    'O',
    'Remote Perl in Secure Environment',
    'AMERZKY',
    '23'
  ],
  [
    'MIDI',
    'M',
    'd',
    'p',
    'h',
    'read/edit/compose MIDI files',
    'SBURKE',
    '23'
  ],
  [
    'Geo::METAR',
    'R',
    'd',
    'p',
    'f',
    'Process Aviation Weather (METAR) Data',
    'JZAWODNY',
    '23'
  ],
  [
    'Geo::WeatherNOAA',
    'R',
    'd',
    'p',
    'f',
    'Current/forecast weather from NOAA',
    'MSOLOMON',
    '23'
  ],
  [
    'Silly::StringMaths',
    'a',
    'd',
    'p',
    'f',
    'Do maths with letters and strings',
    'SKINGTON',
    '23'
  ],
  [
    'AltaVista::SearchSDK',
    'c',
    'd',
    'c',
    'f',
    'Perl Wrapper for AltaVista SDK functionality',
    'JTURNER',
    '24'
  ],
  [
    'DBIx::Tree',
    'a',
    'd',
    'p',
    'O',
    'Expand self-referential table into a tree',
    'BJEPS',
    ' 7'
  ],
  [
    'Spreadsheet::Excel',
    'i',
    '',
    '',
    '',
    'Interface to Excel spreadsheets',
    'RRAWLINGS',
    ' 7'
  ],
  [
    'Spreadsheet::Lotus',
    'i',
    '',
    '',
    '',
    'Interface to Lotus 1-2-3 spreadsheets',
    'RRAWLINGS',
    ' 7'
  ],
  [
    'Gnome',
    'b',
    'd',
    'c',
    'O',
    'Bindings to the Gnome Desktop Toolkit',
    'KJALB',
    ' 8'
  ],
  [
    'X11::XRT',
    'a',
    'd',
    'c',
    'O',
    'XRT widget set (commercial) interface',
    'KENFOX',
    ' 8'
  ],
  [
    'X11::Xbae',
    'a',
    'd',
    'c',
    'O',
    'Xbae matrix (spreadsheet like) interface',
    'KENFOX',
    ' 8'
  ],
  [
    'X11::Xpm',
    'a',
    'd',
    'c',
    'f',
    'X Pixmap library interface',
    'KENFOX',
    ' 8'
  ],
  [
    'Lingua::EN::Squeeze',
    'b',
    'd',
    'p',
    'f',
    'Shorten english text for Pagers/GSM phones',
    'JARIAALTO',
    '11'
  ],
  [
    'XML',
    'R',
    'm',
    'h',
    'O',
    'Large collection of XML related modules',
    'XMLML',
    '11'
  ],
  [
    'Getopt::Declare',
    'M',
    'd',
    'p',
    'O',
    'An easy-to-use WYSIWYG command-line parser',
    'DCONWAY',
    '12'
  ],
  [
    'Cz::Speak',
    'b',
    'd',
    'p',
    'f',
    'number, etc. convertor to the Czech language',
    'YENYA',
    '13'
  ],
  [
    'Compress::LZO',
    'R',
    'd',
    'c',
    'f',
    'Interface to the LZO compression library',
    'MFX',
    '17'
  ],
  [
    'PDL::Options',
    'R',
    'd',
    'p',
    'h',
    'Provides hash options handling for PDL',
    'TJENNESS',
    ' 6'
  ],
  [
    'Win32::ASP',
    'R',
    'd',
    'p',
    'r',
    'Makes PerlScript ASP development easier',
    'WNODOM',
    '22'
  ],
  [
    'Watchdog::Service',
    'a',
    'd',
    'p',
    'O',
    'Look for service in process table',
    'PSHARPE',
    '23'
  ],
  [
    'Watchdog::HTTPService',
    'a',
    'd',
    'p',
    'O',
    'Test status of HTTP server',
    'PSHARPE',
    '23'
  ],
  [
    'Watchdog::MysqlService',
    'a',
    'd',
    'p',
    'O',
    'Test status of Mysql server',
    'PSHARPE',
    '23'
  ],
  [
    'Real::Encode',
    'i',
    '',
    '',
    '',
    'Interface to Progressive Network\'s RealAudio',
    'KMELTZ',
    '24'
  ],
  [
    'Mac::Glue',
    'b',
    'd',
    'p',
    'O',
    'Control apps with AppleScript terminology',
    'CNANDOR',
    ' 4'
  ],
  [
    'Mac::OSA::Simple',
    'R',
    'd',
    'p',
    'h',
    'Simple access to Mac::OSA',
    'CNANDOR',
    ' 4'
  ],
  [
    'Carp::Assert',
    'a',
    'd',
    'p',
    'f',
    'Stating the obvious to let the computer know',
    'MSCHWERN',
    ' 3'
  ],
  [
    'Chart::GnuPlot',
    'R',
    'd',
    'p',
    'O',
    'Access to gnuplot library',
    'NPESKETT',
    '18'
  ],
  [
    'Net::DLookup',
    'a',
    'd',
    'p',
    'O',
    'Lookup domains on Internic and 2-letter TLDs',
    'DJASMINE',
    ' 5'
  ],
  [
    'MOP',
    'b',
    'd',
    'p',
    '',
    'Meta Object Protocol (Tool collection)',
    'ORTALO',
    ' 6'
  ],
  [
    'Sort::ArbBiLex',
    'M',
    'd',
    'p',
    'f',
    'sort functions for arbitrary sort orders',
    'SBURKE',
    '13'
  ],
  [
    'Data::DRef',
    'a',
    'd',
    'p',
    'h',
    'Nested data access using delimited strings',
    'EVO',
    ' 6'
  ],
  [
    'Data::Reporter',
    'R',
    'd',
    'c',
    'O',
    'Ascii Report Generator',
    'RVAZ',
    ' 6'
  ],
  [
    'Crypt::ElGamal',
    'b',
    'd',
    'p',
    'O',
    'ElGamal digital signatures and keys',
    'VIPUL',
    '14'
  ],
  [
    'Crypt::Keys',
    'a',
    'd',
    'p',
    'O',
    'Management system for cryptographic keys',
    'BTROTT',
    '14'
  ],
  [
    'Crypt::RSA',
    'b',
    'm',
    'p',
    'O',
    'RSA public-key cryptosystem.',
    'VIPUL',
    '14'
  ],
  [
    'OpenCA',
    'R',
    'm',
    'p',
    'O',
    'PKIs Object Management Tools',
    'MADWOLF',
    '14'
  ],
  [
    'CGI::Authent',
    'M',
    'd',
    'p',
    'f',
    'request the HTTP authentification',
    'JENDA',
    '15'
  ],
  [
    'CGI::Deurl',
    'M',
    'd',
    'p',
    'r',
    'decode the CGI parameters',
    'JENDA',
    '15'
  ],
  [
    'CGI::Enurl',
    'M',
    'd',
    'p',
    'r',
    'encode the CGI parameters',
    'JENDA',
    '15'
  ],
  [
    'CGI::XMLForm',
    'a',
    'd',
    'p',
    'O',
    'Create/query XML for forms',
    'MSERGEANT',
    '15'
  ],
  [
    'WING',
    'R',
    'm',
    'h',
    'O',
    'Apache based IMAP/NNTP Gateway',
    'MICB',
    '15'
  ],
  [
    'Chart::XMGR',
    'R',
    'd',
    'p',
    'h',
    'interface to XMGR plotting package',
    'TJENNESS',
    '18'
  ],
  [
    'Mail::Sender',
    'M',
    'd',
    'p',
    'O',
    'socket() based mail with attachments, SMTP',
    'JENDA',
    '19'
  ],
  [
    'Win32::AbsPath',
    'R',
    'd',
    'p',
    'f',
    'relative paths to absolute, understands UNCs',
    'JENDA',
    '22'
  ],
  [
    'Win32::FileOp',
    'M',
    'd',
    'p',
    'f',
    'file operations + fancy dialogs, INI files',
    'JENDA',
    '22'
  ],
  [
    'Win32::FileType',
    'R',
    'd',
    'p',
    'O',
    'modify Win32 fily type mapping',
    'JENDA',
    '22'
  ],
  [
    'Ace',
    'i',
    '',
    '',
    '',
    'Interface to ACEDB (Popular Genome DB)',
    'LDS',
    ' 7'
  ],
  [
    'Gtk::Dialog',
    'a',
    'd',
    'p',
    'h',
    'Simple interface to create dialogs in Gtk',
    'ALISTAIRC',
    ' 8'
  ],
  [
    'Authorizenet',
    'b',
    'd',
    'p',
    'f',
    'Get Credit Card Info from authorizenet',
    'DLINCOLN',
    '15'
  ],
  [
    'BnP',
    'R',
    'd',
    'h',
    'O',
    'Build\'n\'Play all-purpose batch install. tool',
    'STBEY',
    '23'
  ],
  [
    'Devel::PPPort',
    'b',
    'd',
    'c',
    'n',
    'Portability aid for your XS code',
    'KJALB',
    ' 3'
  ],
  [
    'MVS::VBFile',
    'b',
    'd',
    'p',
    'f',
    'Read MVS VB (variable-length) files',
    'GROMMEL',
    ' 4'
  ],
  [
    'Solaris::MapDev',
    'b',
    'd',
    'p',
    'f',
    'Maps sdNN disk names to cNtNdN disk names',
    'ABURLISON',
    ' 4'
  ],
  [
    'Solaris::Kstat',
    'a',
    'd',
    'c',
    'O',
    'Access kernel performance statistics',
    'ABURLISON',
    ' 4'
  ],
  [
    'Solaris::Kmem',
    'i',
    'd',
    'c',
    'f',
    'Read values from the running kernel',
    'ABURLISON',
    ' 4'
  ],
  [
    'Solaris::MIB',
    'i',
    'd',
    'c',
    'O',
    'Access STREAMS network statistics',
    'ABURLISON',
    ' 4'
  ],
  [
    'Solaris::NDD',
    'i',
    'd',
    'c',
    'O',
    'Access network device statistics',
    'ABURLISON',
    ' 4'
  ],
  [
    'Algorithm::Diff',
    'R',
    'd',
    'p',
    'f',
    'Diff (also Longest Common Subsequence)',
    'NEDKONZ',
    ' 6'
  ],
  [
    'DBD::FreeTDS',
    'a',
    'd',
    'c',
    'O',
    'DBI driver for MS SQLServer and Sybase',
    'SPANNRING',
    ' 7'
  ],
  [
    'DBD::SearchServer',
    'c',
    'd',
    'c',
    'O',
    'PCDOCS/Fulcrum SearchServer Driver for DB',
    'SHARI',
    ' 7'
  ],
  [
    'DbFramework::Attribute',
    'a',
    'd',
    'p',
    'O',
    'Relational attribute class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::DataModel',
    'a',
    'd',
    'p',
    'O',
    'Relational data model/schema class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::DataType',
    'a',
    'd',
    'p',
    'O',
    'Attribute data type class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::ForeignKey',
    'a',
    'd',
    'p',
    'O',
    'Relational foreign key class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::Key',
    'a',
    'd',
    'p',
    'O',
    'Relational key class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::Persistent',
    'a',
    'd',
    'p',
    'O',
    'Persistent object class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::PrimaryKey',
    'a',
    'd',
    'p',
    'O',
    'Relational primary key class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::Table',
    'a',
    'd',
    'p',
    'O',
    'Relational table/entity class',
    'PSHARPE',
    ' 7'
  ],
  [
    'DbFramework::Util',
    'a',
    'd',
    'h',
    'O',
    'Utility functions/methods',
    'PSHARPE',
    ' 7'
  ],
  [
    'Filesys::AFS',
    'c',
    'd',
    'c',
    'O',
    'AFS Distributed File System interface',
    'NOG',
    '10'
  ],
  [
    'PostScript::Font',
    'R',
    'd',
    'p',
    'O',
    'analyzes PostScript font files',
    'JV',
    '11'
  ],
  [
    'PostScript::FontMetrics',
    'R',
    'd',
    'p',
    'O',
    'analyzes Adobe Font Metric files',
    'JV',
    '11'
  ],
  [
    'PostScript::FontInfo',
    'R',
    'd',
    'p',
    'O',
    'analyzes Windows font info files',
    'JV',
    '11'
  ],
  [
    'CfgTie',
    'a',
    'd',
    'p',
    'h',
    'Framework for tieing system admin tasks',
    'RANDYM',
    '12'
  ],
  [
    'Locale::PGetText',
    'b',
    'd',
    'p',
    'f',
    'What GNU gettext does, written in pure perl',
    'MSHOYHER',
    '13'
  ],
  [
    'HTML::Subtext',
    'a',
    'd',
    'p',
    'O',
    'Text substitutions on an HTML template',
    'KAELIN',
    '15'
  ],
  [
    'Compress::Bzip2',
    'R',
    'd',
    'c',
    'f',
    'Interface to the Bzip2 compression library',
    'AZEMGI',
    '17'
  ],
  [
    'Chart::Pie',
    'a',
    'd',
    'p',
    'O',
    'Implements "new Chart::Pie()"',
    'KARLON',
    '18'
  ],
  [
    'IMAP::Admin',
    'R',
    'd',
    'p',
    'O',
    'IMAP Administration',
    'EESTABROO',
    '19'
  ],
  [
    'Gedcom',
    'b',
    'm',
    'p',
    'O',
    'Interface to genealogy Gedcom files',
    'PJCJ',
    '23'
  ],
  [
    'Business::ISSN',
    'a',
    'd',
    'p',
    'O',
    'Object and functions to work with ISSN',
    'SAPAPO',
    '23'
  ],
  [
    'List::Util',
    'b',
    'd',
    'c',
    'f',
    'List utilities (eg min, max, reduce)',
    'GBARR',
    ' 6'
  ],
  [
    'Unicode::String',
    'R',
    'd',
    'c',
    'O',
    'String manipulation for Unicode strings',
