  '2;3;5;8;9;11;14;15;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;10;11;14;15;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;24;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;71;73;74',
  '2;3;5;7;9;11;14;16;17;19;21;24;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;73;74',
  '2;3;5;7;9;12;14;16;17;19;21;24;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;73;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;16;18;20;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;63;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;35;36;39;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;13;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;49;50;52;55;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;49;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;49;51;52;55;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;37;38;40;42;44;46;49;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;10;12;14;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;27;29;31;35;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;16;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;16;17;19;21;23;25;27;29;31;35;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;35;36;38;40;42;44;46;48;50;52;55;5;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;27;29;31;35;36;39;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;35;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;67;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;65;67;68;70;73;74',
  '2;3;5;7;9;11;13;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;67;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;67;68;70;73;74',
  '2;3;5;7;9;11;13;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;67;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;15;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;10;12;13;15;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;11;13;16;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;16;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;221;24;25;28;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;15;17;20;21;24;25;28;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;15;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;63;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;16;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;20;21;24;25;28;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;15;17;20;21;24;25;28;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;16;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;67;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;15;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;15;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;4;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;67;68;70;73;74',
  '2;3;5;7;9;12;13;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;16;18;20;21;24;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;12;13;16;18;20;21;24;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;68;70;73;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;49;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;49;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;49;51;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;24;25;28;29;31;34;36;38;40;42;44;46;49;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;24;25;28;29;31;34;36;38;40;42;44;47;49;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;24;25;28;29;33;34;36;38;40;42;44;46;49;50;52;54;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;10;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;10;12;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;8;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;8;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;10;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;49;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;35;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;63;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;37;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;37;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;50;52;55;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;49;50;52;55;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;51;52;55;56;58;60;62;64;66;68;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;10;11;14;15;17;1921;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;10;12;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;8;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;10;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;71;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;28;29;31;35;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;28;29;31;34;36;38;40;42;44;47;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;14;16;18;20;21;23;25;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;25;28;29;31;34;36;38;40;42;44;46;49;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;26;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;26;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;26;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;26;27;29;31;34;36;38;40;42;44;47;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;26;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;26;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;26;27;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;26;28;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;20;21;23;26;28;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;20;21;23;26;28;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;13;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;11;14;15;17;19;21;23;26;28;29;31;34;36;38;40;42;44;46;48;51;52;55;56;58;60;62;64;66;69;70;72;74',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;13;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;51;52;54;;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;63;64;66;69;71;72;75',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;71;72;75',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;63;64;66;69;71;72;75',
  '2;3;5;7;9;12;13;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;51;52;54;56;58;60;62;64;66;69;71;72;75',
  '2;3;5;7;10;12;14;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;12;14;16;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;14;15;17;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;51;52;54;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;14;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;71;72;75',
  '2;3;5;7;9;12;14;16;17;19;21;23;25;27;29;31;34;36;39;40;42;44;46;48;50;52;54;56;58;60;62;64;66;69;71;72;75',
  '2;3;5;7;9;11;14;16;18;20;21;23;25;27;29;31;34;36;38;40;42;44;47;48;50;52;54;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;56;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;57;58;60;62;64;66;69;70;72;75',
  '2;3;5;7;9;12;13;15;17;19;21;23;25;27;29;31;34;36;38;40;42;44;46;48;50;52;55;57;58;60;62;64;66;69;70;72;75',
